Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
VEGN,1047,0,0.00,0,0.00,41.90,847,200
BAPR,1046,0,0.00,0,0.00,36.25,1046,0
HYIN,1043,0,0.00,0,0.00,18.92,932,111
FPRO,1029,0,0.00,0,0.00,20.15,1029,0
RULE,1027,0,0.00,0,0.00,19.75,1027,0
IMFL,1017,0,0.00,0,0.00,24.18,1017,0
JULD,1007,0,0.00,0,0.00,25.16,1007,0
IBHJ,1000,0,0.00,0,0.00,25.22,1000,0
TTAI,1000,0,0.00,0,0.00,27.29,1000,0
IZRL,990,0,0.00,0,0.00,19.59,990,0
ISDB,968,0,0.00,0,0.00,24.76,968,0
BBHY,918,0,0.00,0,0.00,44.62,918,0
IYLD,918,0,0.00,0,0.00,19.37,918,0
ACIO,917,0,0.00,0,0.00,31.61,917,0
VAMO,913,0,0.00,0,0.00,27.24,313,600
BJUL,901,0,0.00,0,0.00,35.73,901,0
IBMQ,900,0,0.00,0,0.00,24.85,900,0
HCRB,897,0,0.00,0,0.00,34.02,897,0
XDQQ,897,0,0.00,0,0.00,25.87,897,0
NJUL,895,0,0.00,0,0.00,52.05,895,0
FCPI,881,0,0.00,0,0.00,33.72,881,0
WFIG,865,0,0.00,0,0.00,43.15,865,0
XBOC,861,0,0.00,0,0.00,26.09,861,0
DAUG,855,0,0.00,0,0.00,33.99,855,0
GDMN,852,0,0.00,0,0.00,23.37,852,0
XDJL,850,0,0.00,0,0.00,28.37,850,0
TGLR,844,0,0.00,0,0.00,24.25,844,0
ENOR,841,0,0.00,0,0.00,23.10,841,0
PMAR,836,0,0.00,0,0.00,34.19,836,0
DFRA,830,0,0.00,0,0.00,28.39,830,0
IMOM,810,0,0.00,0,0.00,25.49,810,0
BBLB,805,0,0.00,0,0.00,90.85,805,0
FLQS,756,0,0.00,0,0.00,36.36,756,0
SAUG,755,0,0.00,0,0.00,20.39,755,0
IVAL,747,0,0.00,0,0.00,24.51,747,0
BUFB,741,0,0.00,0,0.00,26.50,741,0
ADME,720,0,0.00,0,0.00,36.91,720,0
TILT,710,0,0.00,0,0.00,172.57,710,0
UJUL,708,0,0.00,0,0.00,29.10,708,0
PTEU,707,0,0.00,0,0.00,26.20,707,0
FPFD,703,0,0.00,0,0.00,20.12,703,0
FFTG,702,0,0.00,0,0.00,24.52,702,0
MDLV,701,0,0.00,0,0.00,23.99,701,0
OSCV,671,0,0.00,0,0.00,32.44,671,0
BAUG,654,0,0.00,0,0.00,34.28,654,0
TYA,649,0,0.00,0,0.00,13.77,649,0
VCEB,639,0,0.00,0,0.00,60.71,639,0
IBHC,636,0,0.00,0,0.00,23.58,636,0
IQM,635,0,0.00,0,0.00,47.63,635,0
DDWM,620,0,0.00,0,0.00,31.20,620,0
CSM,618,0,0.00,0,0.00,51.49,618,0
HEEM,612,0,0.00,0,0.00,24.51,512,100
BUFG,607,0,0.00,0,0.00,20.40,607,0
FFHG,603,0,0.00,0,0.00,33.17,603,0
INTL,602,0,0.00,0,0.00,20.82,602,0
IGRO,589,0,0.00,0,0.00,61.74,589,0
AESR,582,0,0.00,0,0.00,12.90,582,0
GVAL,567,0,0.00,0,0.00,20.27,567,0
DFEB,543,0,0.00,0,0.00,35.81,543,0
JCPI,543,0,0.00,0,0.00,45.79,543,0
DURA,541,0,0.00,0,0.00,31.52,541,0
EFAD,540,0,0.00,0,0.00,36.90,540,0
TMFM,536,0,0.00,0,0.00,24.73,536,0
KRUZ,535,0,0.00,0,0.00,26.00,535,0
FMAG,534,0,0.00,0,0.00,22.51,534,0
VOTE,528,0,0.00,0,0.00,52.54,528,0
FRNW,527,0,0.00,0,0.00,17.77,427,100
NULC,527,0,0.00,0,0.00,37.26,527,0
VFMF,520,0,0.00,0,0.00,108.16,520,0
ROMO,501,0,0.00,0,0.00,26.01,501,0
PBTP,500,0,0.00,0,0.00,24.62,500,0
QVOY,500,0,0.00,0,0.00,28.11,500,0
BUFQ,488,0,0.00,0,0.00,25.56,488,0
XAUG,486,0,0.00,0,0.00,30.18,486,0
ESG,450,0,0.00,0,0.00,110.34,450,0
PJUL,450,0,0.00,0,0.00,34.67,375,75
IBMN,449,0,0.00,0,0.00,26.25,449,0
HYHG,447,0,0.00,0,0.00,61.64,447,0
XJH,437,0,0.00,0,0.00,36.32,437,0
USMF,423,0,0.00,0,0.00,39.54,423,0
KWT,414,0,0.00,0,0.00,31.66,414,0
BFEB,411,0,0.00,0,0.00,34.67,411,0
DIVB,410,0,0.00,0,0.00,39.23,389,21
TAIL,406,0,0.00,0,0.00,13.12,406,0
QTJA,402,0,0.00,0,0.00,20.66,402,0
MPRO,399,0,0.00,0,0.00,25.49,399,0
PSDM,399,0,0.00,0,0.00,50.21,399,0
NJAN,395,0,0.00,0,0.00,40.56,395,0
XSHQ,395,0,0.00,0,0.00,37.60,395,0
NANC,392,0,0.00,0,0.00,28.46,392,0
QMOM,378,0,0.00,0,0.00,46.03,378,0
FDG,370,0,0.00,0,0.00,67.41,370,0
SPMV,354,0,0.00,0,0.00,38.07,354,0
IBMP,339,0,0.00,0,0.00,24.81,339,0
XDAP,336,0,0.00,0,0.00,29.10,336,0
BBRE,321,0,0.00,0,0.00,84.15,320,1
TRTY,313,0,0.00,0,0.00,24.63,313,0
ADFI,310,0,0.00,0,0.00,8.40,310,0
DAPR,304,0,0.00,0,0.00,31.07,304,0
GSEE,300,0,0.00,0,0.00,41.20,300,0
IVVM,300,0,0.00,0,0.00,25.67,300,0
MSVX,300,0,0.00,0,0.00,23.36,300,0
BCHP,286,0,0.00,0,0.00,25.95,286,0
LCF,284,0,0.00,0,0.00,29.09,284,0
STLG,284,0,0.00,0,0.00,37.31,284,0
DFHY,283,0,0.00,0,0.00,20.77,283,0
FFSG,275,0,0.00,0,0.00,32.86,275,0
MAMB,268,0,0.00,0,0.00,21.60,268,0
SMB,266,0,0.00,0,0.00,16.80,266,0
EFNL,264,0,0.00,0,0.00,34.36,264,0
BJAN,263,0,0.00,0,0.00,38.31,263,0
DFNV,263,0,0.00,0,0.00,26.03,263,0
KJUL,261,0,0.00,0,0.00,26.09,161,100
EMTL,251,0,0.00,0,0.00,40.69,251,0
GHYG,241,0,0.00,0,0.00,42.29,236,5
IBMM,238,0,0.00,0,0.00,25.71,238,0
ICLO,225,0,0.00,0,0.00,25.62,225,0
DUBS,217,0,0.00,0,0.00,25.86,217,0
STOT,215,0,0.00,0,0.00,46.43,215,0
GSST,214,0,0.00,0,0.00,49.78,214,0
LJIM,212,0,0.00,0,0.00,26.56,212,0
GFEB,205,0,0.00,0,0.00,31.55,205,0
DJAN,200,0,0.00,0,0.00,33.17,200,0
DSEP,200,0,0.00,0,0.00,35.00,200,0
QTOC,200,0,0.00,0,0.00,22.96,200,0
RMIF,200,0,0.00,0,0.00,25.28,200,0
VWID,200,0,0.00,0,0.00,25.72,0,200
DFND,190,0,0.00,0,0.00,37.83,190,0
EVUS,172,0,0.00,0,0.00,24.85,172,0
DWLD,171,0,0.00,0,0.00,29.13,171,0
NOCT,171,0,0.00,0,0.00,42.25,171,0
HSUN,160,0,0.00,0,0.00,33.01,160,0
BDEC,159,0,0.00,0,0.00,36.67,159,0
XEMD,154,0,0.00,0,0.00,39.45,154,0
XJR,152,0,0.00,0,0.00,35.81,52,100
XSHD,152,0,0.00,0,0.00,16.06,152,0
FIBR,151,0,0.00,0,0.00,83.41,151,0
PMAY,151,0,0.00,0,0.00,30.16,151,0
MDEV,150,0,0.00,0,0.00,19.62,150,0
FDEM,146,0,0.00,0,0.00,22.95,146,0
BOCT,134,0,0.00,0,0.00,37.26,134,0
DINT,126,0,0.00,0,0.00,18.97,126,0
PNOV,126,0,0.00,0,0.00,34.50,126,0
RSEE,125,0,0.00,0,0.00,26.55,125,0
BMAY,123,0,0.00,0,0.00,32.17,123,0
BNOV,110,0,0.00,0,0.00,34.56,110,0
BGLD,105,0,0.00,0,0.00,19.70,105,0
UAUG,105,0,0.00,0,0.00,29.53,105,0
MOTG,103,0,0.00,0,0.00,34.03,103,0
SHAG,103,0,0.00,0,0.00,46.65,103,0
SUPP,103,0,0.00,0,0.00,52.69,103,0
FPAG,102,0,0.00,0,0.00,24.72,102,0
GLDB,102,0,0.00,0,0.00,19.06,102,0
QSPT,102,0,0.00,0,0.00,21.96,102,0
UMAY,102,0,0.00,0,0.00,28.23,102,0
XTJL,102,0,0.00,0,0.00,27.84,102,0
OEUR,101,0,0.00,0,0.00,26.98,101,0
BKGI,100,0,0.00,0,0.00,27.73,100,0
BMAR,100,0,0.00,0,0.00,37.67,100,0
BUFT,100,0,0.00,0,0.00,20.11,100,0
DJUN,100,0,0.00,0,0.00,36.44,100,0
IBMR,100,0,0.00,0,0.00,24.46,100,0
MBCC,100,0,0.00,0,0.00,27.63,100,0
ROYA,100,0,0.00,0,0.00,25.86,100,0
YSEP,100,0,0.00,0,0.00,19.81,100,0
EGUS,98,0,0.00,0,0.00,31.64,98,0
IBMO,97,0,0.00,0,0.00,25.03,97,0
APRD,96,0,0.00,0,0.00,25.28,96,0
XVV,95,0,0.00,0,0.00,34.33,95,0
TTAC,91,0,0.00,0,0.00,53.35,91,0
IAUF,75,0,0.00,0,0.00,57.92,75,0
GAPR,74,0,0.00,0,0.00,31.38,74,0
RODE,69,0,0.00,0,0.00,25.76,69,0
VFQY,67,0,0.00,0,0.00,118.08,67,0
BLKC,65,0,0.00,0,0.00,13.52,65,0
WDNA,65,0,0.00,0,0.00,16.87,65,0
FLV,64,0,0.00,0,0.00,59.35,64,0
ESGG,57,0,0.00,0,0.00,141.05,57,0
XDJA,57,0,0.00,0,0.00,23.54,57,0
LKOR,51,0,0.00,0,0.00,42.03,51,0
VFMV,51,0,0.00,0,0.00,100.28,51,0
JULQ,50,0,0.00,0,0.00,25.02,50,0
FDEV,49,0,0.00,0,0.00,25.66,49,0
DNOV,41,0,0.00,0,0.00,36.92,41,0
RDFI,34,0,0.00,0,0.00,22.11,34,0
FDHT,32,0,0.00,0,0.00,18.15,32,0
IPPP,28,0,0.00,0,0.00,9.36,28,0
HFGO,24,0,0.00,0,0.00,15.81,24,0
IBHH,23,0,0.00,0,0.00,22.55,23,0
UFEB,22,0,0.00,0,0.00,28.19,22,0
IPDP,21,0,0.00,0,0.00,16.68,21,0
UJAN,21,0,0.00,0,0.00,33.22,21,0
RVRB,20,0,0.00,0,0.00,23.54,20,0
NAPR,16,0,0.00,0,0.00,42.37,16,0
XUSP,16,0,0.00,0,0.00,28.96,16,0
AFIF,10,0,0.00,0,0.00,8.95,10,0
BBIP,10,0,0.00,0,0.00,97.50,10,0
SFIG,10,0,0.00,0,0.00,46.83,10,0
WBAT,10,0,0.00,0,0.00,32.59,10,0
PSMJ,9,0,0.00,0,0.00,23.89,9,0
SNPG,8,0,0.00,0,0.00,33.18,8,0
BBSA,7,0,0.00,0,0.00,47.03,7,0
QPFF,7,0,0.00,0,0.00,35.21,7,0
SNPV,6,0,0.00,0,0.00,26.83,6,0
TOLL,6,0,0.00,0,0.00,26.28,6,0
IVRA,5,0,0.00,0,0.00,13.57,5,0
MRGR,5,0,0.00,0,0.00,39.67,5,0
SHDG,5,0,0.00,0,0.00,24.79,5,0
DALT,4,0,0.00,0,0.00,8.75,4,0
HELX,4,0,0.00,0,0.00,30.92,4,0
QLC,4,0,0.00,0,0.00,50.09,4,0
RTAI,4,0,0.00,0,0.00,19.61,4,0
BUYZ,3,0,0.00,0,0.00,26.08,2,1
EAOK,3,0,0.00,0,0.00,24.04,3,0
EUDV,3,0,0.00,0,0.00,44.49,3,0
EWUS,3,0,0.00,0,0.00,32.52,3,0
GDMA,3,0,0.00,0,0.00,29.74,3,0
APRQ,2,0,0.00,0,0.00,24.75,2,0
BLDG,2,0,0.00,0,0.00,24.48,2,0
CLSE,2,0,0.00,0,0.00,16.36,2,0
CVAR,2,0,0.00,0,0.00,24.09,2,0
DSCF,2,0,0.00,0,0.00,21.57,2,0
EAOR,2,0,0.00,0,0.00,27.97,2,0
ESHY,2,0,0.00,0,0.00,18.12,2,0
IEDI,2,0,0.00,0,0.00,40.92,2,0
IVVB,2,0,0.00,0,0.00,25.65,2,0
MAGA,2,0,0.00,0,0.00,40.28,2,0
PEX,2,0,0.00,0,0.00,27.94,2,0
SJIM,2,0,0.00,0,0.00,23.65,2,0
UJUN,2,0,0.00,0,0.00,28.92,2,0
VMOT,2,0,0.00,0,0.00,23.02,2,0
XTOC,2,0,0.00,0,0.00,24.51,2,0
XVOL,2,0,0.00,0,0.00,18.66,2,0
ACSI,1,0,0.00,0,0.00,46.67,1,0
APRJ,1,0,0.00,0,0.00,24.89,1,0
BBSB,1,0,0.00,0,0.00,98.23,1,0
CMCI,1,0,0.00,0,0.00,25.76,1,0
DBOC,1,0,0.00,0,0.00,31.63,1,0
DOGG,1,0,0.00,0,0.00,20.58,1,0
MINN,1,0,0.00,0,0.00,21.70,1,0
PXUS,1,0,0.00,0,0.00,22.22,1,0
QMAR,1,0,0.00,0,0.00,24.39,1,0
SDVD,1,0,0.00,0,0.00,19.87,1,0
VIRS,1,0,0.00,0,0.00,31.70,0,1
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BBEM,0,0,0.00,0,0.00,0.00,0,0
BEMB,0,0,0.00,0,0.00,0.00,0,0
BOSS,0,0,0.00,0,0.00,0.00,0,0
CAOS,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DBJA,0,0,0.00,0,0.00,0.00,0,0
DDEC,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DKRB,0,0,0.00,0,0.00,0.00,0,0
DMAY,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
EAOA,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FLDZ,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
GCLN,0,0,0.00,0,0.00,0.00,0,0
GHTA,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
GPOW,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HEAT,0,0,0.00,0,0.00,0.00,0,0
HIDE,0,0,0.00,0,0.00,0.00,0,0
HIYS,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
ISVL,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
KCAL,0,0,0.00,0,0.00,0.00,0,0
KOCT,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MSMR,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
NOVZ,0,0,0.00,0,0.00,0.00,0,0
NUDV,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBL,0,0,0.00,0,0.00,0.00,0,0
PIT,0,0,0.00,0,0.00,0.00,0,0
PLRG,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
PSMO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
PUTD,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
ROCI,0,0,0.00,0,0.00,0.00,0,0
RYSE,0,0,0.00,0,0.00,0.00,0,0
SANE,0,0,0.00,0,0.00,0.00,0,0
SEIM,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SEIV,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SMI,0,0,0.00,0,0.00,0.00,0,0
SPCZ,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
TDVI,0,0,0.00,0,0.00,0.00,0,0
TMDV,0,0,0.00,0,0.00,0.00,0,0
TSJA,0,0,0.00,0,0.00,0.00,0,0
TSLH,0,0,0.00,0,0.00,0.00,0,0
TSOC,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
UMAR,0,0,0.00,0,0.00,0.00,0,0
VMAT,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
XDAT,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0
ZECP,0,0,0.00,0,0.00,0.00,0,0